[0.153s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.659s] Invoked command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.746s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dmsai1/turtlebot3_ws/build/turtlebot3_description
[0.772s] -- Install configuration: ""
[0.799s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.799s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.799s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.799s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.799s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.800s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.800s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.800s] -- Symlinking: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.810s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.815s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.816s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.816s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.824s] Invoked command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dmsai1/turtlebot3_ws/build/turtlebot3_description
